Region,Year,Mean_NDVI,Mean_NO2
Willisau,2017,0.6157863760117543,10.886203631046923
Willisau,2018,0.7093112508450625,10.909327961842681
Winterthur,2010,0.6086005603417105,17.38264397394494
Winterthur,2011,0.584281049193669,16.182755340256964
Winterthur,2013,0.6496046104853666,15.954852058824521
Winterthur,2014,0.6583130150200711,16.78226217326942
Winterthur,2015,0.594405301311502,15.053149854078667
Winterthur,2016,0.665409412679456,16.502418077792328
Winterthur,2017,0.6187228068536157,14.946054729200116
Winterthur,2018,0.6560133215482707,14.716512891239624
Zofingen,2010,0.6023828775985872,18.203158494515804
Zofingen,2011,0.5727736117996943,17.26940214196908
Zofingen,2013,0.7221296886290274,16.720078962910197
Zofingen,2014,0.7010943661000979,16.86432599940679
Zofingen,2015,0.6925989859285826,15.95095882345846
Zofingen,2016,0.6348229102659362,16.97267345594136
Zofingen,2017,0.6634341928151941,15.729808241784472
Zofingen,2018,0.6818023124829269,15.39726451851188
Zurzach,2010,0.6032759369837644,16.80357253459699
Zurzach,2011,0.5604315979543996,15.948075157332354
Zurzach,2013,0.674883666118688,15.5236525974679
Zurzach,2014,0.6560893362232095,15.892269802122877
Zurzach,2015,0.6355259592205174,14.886510631066672
Zurzach,2016,0.6301569818496411,16.150939335777533
Zurzach,2017,0.6256106522468007,14.423190636747904
Zurzach,2018,0.6427154520802626,14.432337538293593
ZÃ¼rich,2010,0.48297539438175663,27.59258936297509
ZÃ¼rich,2011,0.4866632596513509,26.046817784945446
ZÃ¼rich,2013,0.522918063137068,25.433870963667825
ZÃ¼rich,2014,0.5283187964611246,26.199215336062124
ZÃ¼rich,2015,0.5173475452038889,24.391848298915075
ZÃ¼rich,2016,0.5468062372459184,26.84354837188122
ZÃ¼rich,2017,0.49598908486819193,24.05684391352646
ZÃ¼rich,2018,0.538497323604316,23.51142110633351
